,group,variable,value
689,Israel,South Africa,0.705501618
690,France,France,0
691,France,Italy,0.927613941
692,France,Sweden,0.924731183
693,France,Finland,0.918918919
694,France,Poland,0.921832884
695,France,Denmark,0.913043478
696,France,Netherlands,0.895027624
697,France,Iceland,0.921832884
698,France,Norway,0.913043478
699,France,Portugal,0.901098901
700,France,Greece,0.91598916
701,France,Czech Republic,0.910081744
702,France,Slovakia,0.901098901
703,France,Hungary,0.901098901
704,France,Bulgaria,0.906849315
705,France,Cyprus,0.898071625
706,France,Romania,0.901098901
707,France,Estonia,0.907103825
708,France,Lithuania,0.910081744
709,France,Malta,0.901098901
710,France,Ireland,0.904109589
711,France,United Kingdom,0.91598916
712,France,Latvia,0.913043478
713,France,Belgium,0.713826367
714,France,Luxembourg,0.816568047
715,France,Switzerland,0.816568047
716,France,Austria,0.907103825
717,France,Germany,0.904109589
718,France,Spain,0.944591029
719,France,Brazil,0.96373057
720,France,Guatamala,0.955613577
721,France,Peru,0.969072165
722,France,Ecuador,0.958333333
723,France,Bolivia,0.955613577
724,France,Colombia,0.961038961
725,France,Paraguay,0.958333333
726,France,Chile,0.969072165
727,France,Uruguay,0.961038961
728,France,Argentina,0.958333333
729,France,Dominican Republic,0.955613577
730,France,Costa Rica,0.947368421
731,France,Nicaragua,0.958333333
732,France,Honduras,0.950131234
733,France,El Savador,0.955613577
734,France,Panama,0.947368421
735,France,Mexico,0.955613577
736,France,United States,0.930481283
737,France,Canada,0.91598916
738,France,Australia,0.91598916
739,France,New Zealand,0.924731183
740,France,South Africa,0.910081744
741,Italy,Italy,0
742,Italy,Sweden,0.918918919
743,Italy,Finland,0.921832884
744,Italy,Poland,0.904109589
745,Italy,Denmark,0.913043478
746,Italy,Netherlands,0.901098901
747,Italy,Iceland,0.918918919
748,Italy,Norway,0.907103825
749,Italy,Portugal,0.873239437
750,Italy,Greece,0.91598916
751,Italy,Czech Republic,0.904109589
752,Italy,Slovakia,0.891966759
753,Italy,Hungary,0.895027624
754,Italy,Bulgaria,0.906849315
755,Italy,Cyprus,0.888888889
756,Italy,Romania,0.898071625
757,Italy,Estonia,0.895027624
758,Italy,Lithuania,0.895027624
759,Italy,Malta,0.885793872
760,Italy,Ireland,0.907103825
761,Italy,United Kingdom,0.913043478
762,Italy,Latvia,0.907103825
763,Italy,Belgium,0.891966759
764,Italy,Luxembourg,0.86039886
765,Italy,Switzerland,0.853868195
766,Italy,Austria,0.901098901
767,Italy,Germany,0.891966759
768,Italy,Spain,0.891966759
769,Italy,Brazil,0.961038961
770,Italy,Guatamala,0.913043478
771,Italy,Peru,0.927613941
772,Italy,Ecuador,0.91598916
773,Italy,Bolivia,0.910081744
774,Italy,Colombia,0.918918919
775,Italy,Paraguay,0.918918919
776,Italy,Chile,0.933333333
777,Italy,Uruguay,0.921832884
778,Italy,Argentina,0.91598916
779,Italy,Dominican Republic,0.91598916
780,Italy,Costa Rica,0.907103825
781,Italy,Nicaragua,0.910081744
782,Italy,Honduras,0.904109589
783,Italy,El Savador,0.910081744
784,Italy,Panama,0.901098901
785,Italy,Mexico,0.913043478
786,Italy,United States,0.91598916
787,Italy,Canada,0.913043478
788,Italy,Australia,0.91598916
789,Italy,New Zealand,0.921832884
790,Italy,South Africa,0.907103825
791,Sweden,Sweden,0
792,Sweden,Finland,0.833819242
793,Sweden,Poland,0.879551821
794,Sweden,Denmark,0.850574713
795,Sweden,Netherlands,0.847262248
796,Sweden,Iceland,0.84057971
797,Sweden,Norway,0.787878788
798,Sweden,Portugal,0.857142857
799,Sweden,Greece,0.863636364
800,Sweden,Czech Republic,0.833819242
801,Sweden,Slovakia,0.830409357
802,Sweden,Hungary,0.833819242
803,Sweden,Bulgaria,0.853448276
804,Sweden,Cyprus,0.833819242
805,Sweden,Romania,0.837209302
806,Sweden,Estonia,0.823529412
807,Sweden,Lithuania,0.820058997
808,Sweden,Malta,0.80952381
809,Sweden,Ireland,0.830409357
810,Sweden,United Kingdom,0.850574713
811,Sweden,Latvia,0.847262248
812,Sweden,Belgium,0.833819242
813,Sweden,Luxembourg,0.830409357
814,Sweden,Switzerland,0.830409357
815,Sweden,Austria,0.847262248
816,Sweden,Germany,0.86039886
817,Sweden,Spain,0.938992042
818,Sweden,Brazil,0.950131234
819,Sweden,Guatamala,0.952879581
820,Sweden,Peru,0.971722365
821,Sweden,Ecuador,0.958333333
822,Sweden,Bolivia,0.947368421
823,Sweden,Colombia,0.961038961
824,Sweden,Paraguay,0.958333333
825,Sweden,Chile,0.971722365
826,Sweden,Uruguay,0.958333333
827,Sweden,Argentina,0.950131234
828,Sweden,Dominican Republic,0.952879581
829,Sweden,Costa Rica,0.936170213
830,Sweden,Nicaragua,0.955613577
831,Sweden,Honduras,0.938992042
832,Sweden,El Savador,0.941798942
833,Sweden,Panama,0.936170213
834,Sweden,Mexico,0.950131234
835,Sweden,United States,0.870056497
836,Sweden,Canada,0.847262248
837,Sweden,Australia,0.837209302
838,Sweden,New Zealand,0.86039886
839,Sweden,South Africa,0.833819242
840,Finland,Finland,0
841,Finland,Poland,0.86039886
842,Finland,Denmark,0.84057971
843,Finland,Netherlands,0.837209302
844,Finland,Iceland,0.837209302
845,Finland,Norway,0.787878788
846,Finland,Portugal,0.837209302
847,Finland,Greece,0.850574713
848,Finland,Czech Republic,0.820058997
849,Finland,Slovakia,0.81305638
850,Finland,Hungary,0.80952381
851,Finland,Bulgaria,0.816023739
852,Finland,Cyprus,0.816568047
853,Finland,Romania,0.81305638
854,Finland,Estonia,0.80239521
855,Finland,Lithuania,0.798798799
856,Finland,Malta,0.80952381
857,Finland,Ireland,0.816568047
858,Finland,United Kingdom,0.823529412
859,Finland,Latvia,0.823529412
860,Finland,Belgium,0.820058997
861,Finland,Luxembourg,0.816568047
862,Finland,Switzerland,0.816568047
863,Finland,Austria,0.820058997
864,Finland,Germany,0.833819242
865,Finland,Spain,0.936170213
866,Finland,Brazil,0.944591029
867,Finland,Guatamala,0.947368421
868,Finland,Peru,0.969072165
869,Finland,Ecuador,0.955613577
870,Finland,Bolivia,0.944591029
871,Finland,Colombia,0.958333333
872,Finland,Paraguay,0.955613577
873,Finland,Chile,0.969072165
874,Finland,Uruguay,0.955613577
875,Finland,Argentina,0.947368421
876,Finland,Dominican Republic,0.950131234
877,Finland,Costa Rica,0.930481283
878,Finland,Nicaragua,0.950131234
879,Finland,Honduras,0.933333333
880,Finland,El Savador,0.936170213
881,Finland,Panama,0.933333333
882,Finland,Mexico,0.944591029
883,Finland,United States,0.850574713
884,Finland,Canada,0.830409357
885,Finland,Australia,0.823529412
886,Finland,New Zealand,0.843930636
887,Finland,South Africa,0.820058997
888,Poland,Poland,0
889,Poland,Denmark,0.833819242
890,Poland,Netherlands,0.823529412
891,Poland,Iceland,0.84057971
892,Poland,Norway,0.81305638
893,Poland,Portugal,0.816568047
894,Poland,Greece,0.823529412
895,Poland,Czech Republic,0.77675841
896,Poland,Slovakia,0.757763975
897,Poland,Hungary,0.765432099
898,Poland,Bulgaria,0.808955224
899,Poland,Cyprus,0.784194529
900,Poland,Romania,0.780487805
901,Poland,Estonia,0.773006135
902,Poland,Lithuania,0.761609907
903,Poland,Malta,0.773006135
904,Poland,Ireland,0.784194529
905,Poland,United Kingdom,0.80952381
906,Poland,Latvia,0.805970149
907,Poland,Belgium,0.780487805
908,Poland,Luxembourg,0.773006135
909,Poland,Switzerland,0.81305638
910,Poland,Austria,0.826979472
911,Poland,Germany,0.84057971
912,Poland,Spain,0.921832884
913,Poland,Brazil,0.941798942
914,Poland,Guatamala,0.944591029
915,Poland,Peru,0.966408269
916,Poland,Ecuador,0.950131234
917,Poland,Bolivia,0.941798942
918,Poland,Colombia,0.952879581
919,Poland,Paraguay,0.955613577
920,Poland,Chile,0.969072165
921,Poland,Uruguay,0.952879581
922,Poland,Argentina,0.941798942
923,Poland,Dominican Republic,0.950131234
924,Poland,Costa Rica,0.927613941
925,Poland,Nicaragua,0.938992042
926,Poland,Honduras,0.927613941
927,Poland,El Savador,0.930481283
928,Poland,Panama,0.933333333
929,Poland,Mexico,0.938992042
930,Poland,United States,0.850574713
931,Poland,Canada,0.826979472
932,Poland,Australia,0.80239521
933,Poland,New Zealand,0.816568047
934,Poland,South Africa,0.795180723
935,Denmark,Denmark,0
936,Denmark,Netherlands,0.816568047
937,Denmark,Iceland,0.820058997
938,Denmark,Norway,0.769230769
939,Denmark,Portugal,0.80239521
940,Denmark,Greece,0.816568047
941,Denmark,Czech Republic,0.787878788
942,Denmark,Slovakia,0.780487805
943,Denmark,Hungary,0.784194529
944,Denmark,Bulgaria,0.801801802
945,Denmark,Cyprus,0.77675841
946,Denmark,Romania,0.787878788
947,Denmark,Estonia,0.787878788
948,Denmark,Lithuania,0.769230769
949,Denmark,Malta,0.761609907
950,Denmark,Ireland,0.761609907
951,Denmark,United Kingdom,0.77675841
952,Denmark,Latvia,0.784194529
953,Denmark,Belgium,0.77675841
954,Denmark,Luxembourg,0.780487805
955,Denmark,Switzerland,0.798798799
956,Denmark,Austria,0.805970149
957,Denmark,Germany,0.823529412
958,Denmark,Spain,0.938992042
959,Denmark,Brazil,0.947368421
960,Denmark,Guatamala,0.952879581
961,Denmark,Peru,0.974358974
962,Denmark,Ecuador,0.961038961
963,Denmark,Bolivia,0.950131234
964,Denmark,Colombia,0.961038961
965,Denmark,Paraguay,0.961038961
966,Denmark,Chile,0.971722365
967,Denmark,Uruguay,0.961038961
968,Denmark,Argentina,0.950131234
969,Denmark,Dominican Republic,0.947368421
970,Denmark,Costa Rica,0.930481283
971,Denmark,Nicaragua,0.950131234
972,Denmark,Honduras,0.936170213
973,Denmark,El Savador,0.938992042
974,Denmark,Panama,0.936170213
975,Denmark,Mexico,0.950131234
976,Denmark,United States,0.826979472
977,Denmark,Canada,0.80239521
978,Denmark,Australia,0.787878788
979,Denmark,New Zealand,0.798798799
980,Denmark,South Africa,0.780487805
981,Netherlands,Netherlands,0
982,Netherlands,Iceland,0.816568047
983,Netherlands,Norway,0.77675841
984,Netherlands,Portugal,0.795180723
985,Netherlands,Greece,0.823529412
986,Netherlands,Czech Republic,0.769230769
987,Netherlands,Slovakia,0.757763975
988,Netherlands,Hungary,0.761609907
989,Netherlands,Bulgaria,0.808955224
990,Netherlands,Cyprus,0.765432099
991,Netherlands,Romania,0.787878788
992,Netherlands,Estonia,0.761609907
993,Netherlands,Lithuania,0.765432099
994,Netherlands,Malta,0.73015873
995,Netherlands,Ireland,0.761609907
996,Netherlands,United Kingdom,0.784194529
997,Netherlands,Latvia,0.805970149
998,Netherlands,Belgium,0.666666667
999,Netherlands,Luxembourg,0.734177215
1000,Netherlands,Switzerland,0.753894081
1001,Netherlands,Austria,0.795180723
1002,Netherlands,Germany,0.820058997
1003,Netherlands,Spain,0.91598916
1004,Netherlands,Brazil,0.947368421
1005,Netherlands,Guatamala,0.938992042
1006,Netherlands,Peru,0.96373057
1007,Netherlands,Ecuador,0.947368421
1008,Netherlands,Bolivia,0.938992042
1009,Netherlands,Colombia,0.947368421
1010,Netherlands,Paraguay,0.950131234
1011,Netherlands,Chile,0.961038961
1012,Netherlands,Uruguay,0.950131234
1013,Netherlands,Argentina,0.941798942
1014,Netherlands,Dominican Republic,0.938992042
1015,Netherlands,Costa Rica,0.921832884
1016,Netherlands,Nicaragua,0.936170213
1017,Netherlands,Honduras,0.921832884
1018,Netherlands,El Savador,0.924731183
1019,Netherlands,Panama,0.924731183
1020,Netherlands,Mexico,0.930481283
1021,Netherlands,United States,0.833819242
1022,Netherlands,Canada,0.798798799
1023,Netherlands,Australia,0.787878788
1024,Netherlands,New Zealand,0.80239521
1025,Netherlands,South Africa,0.773006135
1026,Iceland,Iceland,0
1027,Iceland,Norway,0.753894081
1028,Iceland,Portugal,0.77675841
1029,Iceland,Greece,0.80952381
1030,Iceland,Czech Republic,0.780487805
1031,Iceland,Slovakia,0.761609907
1032,Iceland,Hungary,0.773006135
1033,Iceland,Bulgaria,0.760869565
1034,Iceland,Cyprus,0.742138365
1035,Iceland,Romania,0.761609907
1036,Iceland,Estonia,0.73015873
1037,Iceland,Lithuania,0.709677419
1038,Iceland,Malta,0.713826367
1039,Iceland,Ireland,0.738170347
1040,Iceland,United Kingdom,0.75
1041,Iceland,Latvia,0.753894081
1042,Iceland,Belgium,0.757763975
1043,Iceland,Luxembourg,0.757763975
1044,Iceland,Switzerland,0.795180723
1045,Iceland,Austria,0.816568047
1046,Iceland,Germany,0.850574713
1047,Iceland,Spain,0.933333333
1048,Iceland,Brazil,0.936170213
1049,Iceland,Guatamala,0.941798942
1050,Iceland,Peru,0.966408269
1051,Iceland,Ecuador,0.952879581
1052,Iceland,Bolivia,0.938992042
1053,Iceland,Colombia,0.950131234
1054,Iceland,Paraguay,0.958333333
1055,Iceland,Chile,0.96373057
1056,Iceland,Uruguay,0.955613577
1057,Iceland,Argentina,0.938992042
1058,Iceland,Dominican Republic,0.944591029
1059,Iceland,Costa Rica,0.913043478
1060,Iceland,Nicaragua,0.933333333
1061,Iceland,Honduras,0.918918919
1062,Iceland,El Savador,0.921832884
1063,Iceland,Panama,0.930481283
1064,Iceland,Mexico,0.930481283
1065,Iceland,United States,0.769230769
1066,Iceland,Canada,0.742138365
1067,Iceland,Australia,0.72611465
1068,Iceland,New Zealand,0.73015873
1069,Iceland,South Africa,0.738170347
1070,Norway,Norway,0
1071,Norway,Portugal,0.769230769
1072,Norway,Greece,0.791540785
1073,Norway,Czech Republic,0.717948718
1074,Norway,Slovakia,0.713826367
1075,Norway,Hungary,0.713826367
1076,Norway,Bulgaria,0.757009346
1077,Norway,Cyprus,0.709677419
1078,Norway,Romania,0.72611465
1079,Norway,Estonia,0.697068404
1080,Norway,Lithuania,0.684210526
1081,Norway,Malta,0.666666667
1082,Norway,Ireland,0.697068404
1083,Norway,United Kingdom,0.722044728
1084,Norway,Latvia,0.734177215
1085,Norway,Belgium,0.701298701
1086,Norway,Luxembourg,0.713826367
1087,Norway,Switzerland,0.753894081
1088,Norway,Austria,0.773006135
1089,Norway,Germany,0.816568047
1090,Norway,Spain,0.924731183
1091,Norway,Brazil,0.936170213
1092,Norway,Guatamala,0.938992042
1093,Norway,Peru,0.96373057
1094,Norway,Ecuador,0.950131234
1095,Norway,Bolivia,0.938992042
1096,Norway,Colombia,0.950131234
1097,Norway,Paraguay,0.952879581
1098,Norway,Chile,0.961038961
1099,Norway,Uruguay,0.950131234
1100,Norway,Argentina,0.938992042
1101,Norway,Dominican Republic,0.941798942
1102,Norway,Costa Rica,0.918918919
1103,Norway,Nicaragua,0.933333333
1104,Norway,Honduras,0.921832884
1105,Norway,El Savador,0.918918919
1106,Norway,Panama,0.924731183
1107,Norway,Mexico,0.933333333
1108,Norway,United States,0.773006135
1109,Norway,Canada,0.73015873
1110,Norway,Australia,0.701298701
1111,Norway,New Zealand,0.722044728
1112,Norway,South Africa,0.68852459
1113,Portugal,Portugal,0
1114,Portugal,Greece,0.75
1115,Portugal,Czech Republic,0.753894081
1116,Portugal,Slovakia,0.713826367
1117,Portugal,Hungary,0.717948718
1118,Portugal,Bulgaria,0.717041801
1119,Portugal,Cyprus,0.684210526
1120,Portugal,Romania,0.662207358
1121,Portugal,Estonia,0.734177215
1122,Portugal,Lithuania,0.705501618
1123,Portugal,Malta,0.675496689
1124,Portugal,Ireland,0.72611465
1125,Portugal,United Kingdom,0.746081505
1126,Portugal,Latvia,0.746081505
1127,Portugal,Belgium,0.692810458
1128,Portugal,Luxembourg,0.639455782
1129,Portugal,Switzerland,0.709677419
1130,Portugal,Austria,0.80239521
1131,Portugal,Germany,0.837209302
1132,Portugal,Spain,0.863636364
1133,Portugal,Brazil,0.885793872
1134,Portugal,Guatamala,0.882681564
1135,Portugal,Peru,0.907103825
1136,Portugal,Ecuador,0.891966759
1137,Portugal,Bolivia,0.873239437
1138,Portugal,Colombia,0.891966759
1139,Portugal,Paraguay,0.895027624
1140,Portugal,Chile,0.913043478
1141,Portugal,Uruguay,0.891966759
1142,Portugal,Argentina,0.876404494
1143,Portugal,Dominican Republic,0.888888889
1144,Portugal,Costa Rica,0.847262248
1145,Portugal,Nicaragua,0.866855524
1146,Portugal,Honduras,0.850574713
1147,Portugal,El Savador,0.853868195
1148,Portugal,Panama,0.866855524
1149,Portugal,Mexico,0.866855524
1150,Portugal,United States,0.738170347
1151,Portugal,Canada,0.72611465
1152,Portugal,Australia,0.701298701
1153,Portugal,New Zealand,0.713826367
1154,Portugal,South Africa,0.697068404
1155,Greece,Greece,0
1156,Greece,Czech Republic,0.780487805
1157,Greece,Slovakia,0.734177215
1158,Greece,Hungary,0.73015873
1159,Greece,Bulgaria,0.674418605
1160,Greece,Cyprus,0.46743295
1161,Greece,Romania,0.671096346
1162,Greece,Estonia,0.734177215
1163,Greece,Lithuania,0.713826367
1164,Greece,Malta,0.697068404
1165,Greece,Ireland,0.746081505
1166,Greece,United Kingdom,0.765432099
1167,Greece,Latvia,0.738170347
1168,Greece,Belgium,0.765432099
1169,Greece,Luxembourg,0.717948718
1170,Greece,Switzerland,0.798798799
1171,Greece,Austria,0.820058997
1172,Greece,Germany,0.847262248
1173,Greece,Spain,0.91598916
1174,Greece,Brazil,0.936170213
1175,Greece,Guatamala,0.930481283
1176,Greece,Peru,0.950131234
1177,Greece,Ecuador,0.944591029
1178,Greece,Bolivia,0.924731183
1179,Greece,Colombia,0.938992042
1180,Greece,Paraguay,0.947368421
1181,Greece,Chile,0.958333333
1182,Greece,Uruguay,0.944591029
1183,Greece,Argentina,0.927613941
1184,Greece,Dominican Republic,0.930481283
1185,Greece,Costa Rica,0.901098901
1186,Greece,Nicaragua,0.918918919
1187,Greece,Honduras,0.907103825
1188,Greece,El Savador,0.910081744
1189,Greece,Panama,0.910081744
1190,Greece,Mexico,0.924731183
1191,Greece,United States,0.722044728
1192,Greece,Canada,0.697068404
1193,Greece,Australia,0.713826367
1194,Greece,New Zealand,0.738170347
1195,Greece,South Africa,0.692810458
1196,Czech Republic,Czech Republic,0
1197,Czech Republic,Slovakia,0.513011152
1198,Czech Republic,Hungary,0.571428571
1199,Czech Republic,Bulgaria,0.733333333
1200,Czech Republic,Cyprus,0.666666667
1201,Czech Republic,Romania,0.662207358
1202,Czech Republic,Estonia,0.666666667
1203,Czech Republic,Lithuania,0.657718121
1204,Czech Republic,Malta,0.601398601
1205,Czech Republic,Ireland,0.68852459
1206,Czech Republic,United Kingdom,0.734177215
1207,Czech Republic,Latvia,0.722044728
1208,Czech Republic,Belgium,0.666666667
1209,Czech Republic,Luxembourg,0.666666667
1210,Czech Republic,Switzerland,0.742138365
1211,Czech Republic,Austria,0.765432099
1212,Czech Republic,Germany,0.816568047
1213,Czech Republic,Spain,0.918918919
1214,Czech Republic,Brazil,0.930481283
1215,Czech Republic,Guatamala,0.924731183
1216,Czech Republic,Peru,0.958333333
1217,Czech Republic,Ecuador,0.938992042
1218,Czech Republic,Bolivia,0.927613941
1219,Czech Republic,Colombia,0.938992042
1220,Czech Republic,Paraguay,0.947368421
1221,Czech Republic,Chile,0.955613577
1222,Czech Republic,Uruguay,0.944591029
1223,Czech Republic,Argentina,0.930481283
1224,Czech Republic,Dominican Republic,0.936170213
1225,Czech Republic,Costa Rica,0.891966759
1226,Czech Republic,Nicaragua,0.91598916
1227,Czech Republic,Honduras,0.901098901
1228,Czech Republic,El Savador,0.898071625
1229,Czech Republic,Panama,0.918918919
1230,Czech Republic,Mexico,0.913043478
1231,Czech Republic,United States,0.77675841
1232,Czech Republic,Canada,0.713826367
1233,Czech Republic,Australia,0.684210526
1234,Czech Republic,New Zealand,0.705501618
1235,Czech Republic,South Africa,0.653198653
1236,Slovakia,Slovakia,0
1237,Slovakia,Hungary,0.490566038
1238,Slovakia,Bulgaria,0.661073826
1239,Slovakia,Cyprus,0.586572438
1240,Slovakia,Romania,0.566308244
1241,Slovakia,Estonia,0.571428571
1242,Slovakia,Lithuania,0.555956679
1243,Slovakia,Malta,0.540145985
1244,Slovakia,Ireland,0.666666667
1245,Slovakia,United Kingdom,0.713826367
1246,Slovakia,Latvia,0.662207358
1247,Slovakia,Belgium,0.653198653
1248,Slovakia,Luxembourg,0.620689655
1249,Slovakia,Switzerland,0.717948718
1250,Slovakia,Austria,0.75
1251,Slovakia,Germany,0.798798799
1252,Slovakia,Spain,0.913043478
1253,Slovakia,Brazil,0.924731183
1254,Slovakia,Guatamala,0.918918919
1255,Slovakia,Peru,0.947368421
1256,Slovakia,Ecuador,0.936170213
1257,Slovakia,Bolivia,0.91598916
1258,Slovakia,Colombia,0.930481283
1259,Slovakia,Paraguay,0.941798942
1260,Slovakia,Chile,0.952879581
1261,Slovakia,Uruguay,0.944591029
1262,Slovakia,Argentina,0.924731183
1263,Slovakia,Dominican Republic,0.933333333
1264,Slovakia,Costa Rica,0.882681564
1265,Slovakia,Nicaragua,0.901098901
1266,Slovakia,Honduras,0.888888889
1267,Slovakia,El Savador,0.888888889
1268,Slovakia,Panama,0.907103825
1269,Slovakia,Mexico,0.904109589
1270,Slovakia,United States,0.722044728
1271,Slovakia,Canada,0.648648649
1272,Slovakia,Australia,0.639455782
1273,Slovakia,New Zealand,0.671096346
1274,Slovakia,South Africa,0.606271777
1275,Hungary,Hungary,0
1276,Hungary,Bulgaria,0.661073826
1277,Hungary,Cyprus,0.586572438
1278,Hungary,Romania,0.561151079
1279,Hungary,Estonia,0.601398601
1280,Hungary,Lithuania,0.581560284
1281,Hungary,Malta,0.540145985
1282,Hungary,Ireland,0.666666667
1283,Hungary,United Kingdom,0.709677419
1284,Hungary,Latvia,0.684210526
1285,Hungary,Belgium,0.653198653
1286,Hungary,Luxembourg,0.625429553
1287,Hungary,Switzerland,0.713826367
1288,Hungary,Austria,0.742138365
1289,Hungary,Germany,0.795180723
1290,Hungary,Spain,0.907103825
1291,Hungary,Brazil,0.927613941
1292,Hungary,Guatamala,0.918918919
1293,Hungary,Peru,0.950131234
1294,Hungary,Ecuador,0.936170213
1295,Hungary,Bolivia,0.918918919
1296,Hungary,Colombia,0.930481283
1297,Hungary,Paraguay,0.941798942
1298,Hungary,Chile,0.952879581
1299,Hungary,Uruguay,0.941798942
1300,Hungary,Argentina,0.924731183
1301,Hungary,Dominican Republic,0.930481283
1302,Hungary,Costa Rica,0.879551821
1303,Hungary,Nicaragua,0.898071625
1304,Hungary,Honduras,0.888888889
1305,Hungary,El Savador,0.888888889
1306,Hungary,Panama,0.910081744
1307,Hungary,Mexico,0.904109589
1308,Hungary,United States,0.734177215
1309,Hungary,Canada,0.657718121
1310,Hungary,Australia,0.662207358
1311,Hungary,New Zealand,0.68852459
1312,Hungary,South Africa,0.606271777
1313,Bulgaria,Bulgaria,0
1314,Bulgaria,Cyprus,0.580071174
1315,Bulgaria,Romania,0.516728625
1316,Bulgaria,Estonia,0.652027027
1317,Bulgaria,Lithuania,0.609756098
1318,Bulgaria,Malta,0.624137931
1319,Bulgaria,Ireland,0.6875
1320,Bulgaria,United Kingdom,0.708737864
1321,Bulgaria,Latvia,0.661073826
1322,Bulgaria,Belgium,0.717041801
1323,Bulgaria,Luxembourg,0.67
1324,Bulgaria,Switzerland,0.760869565
1325,Bulgaria,Austria,0.798192771
1326,Bulgaria,Germany,0.829912023
1327,Bulgaria,Spain,0.909836066
1328,Bulgaria,Brazil,0.924528302
1329,Bulgaria,Guatamala,0.918699187
1330,Bulgaria,Peru,0.944444444
1331,Bulgaria,Ecuador,0.93315508
1332,Bulgaria,Bolivia,0.909836066
1333,Bulgaria,Colombia,0.930294906
1334,Bulgaria,Paraguay,0.938829787
1335,Bulgaria,Chile,0.95
1336,Bulgaria,Uruguay,0.938829787
1337,Bulgaria,Argentina,0.918699187
1338,Bulgaria,Dominican Republic,0.927419355
1339,Bulgaria,Costa Rica,0.888579387
1340,Bulgaria,Nicaragua,0.900826446
1341,Bulgaria,Honduras,0.894736842
1342,Bulgaria,El Savador,0.897790055
1343,Bulgaria,Panama,0.906849315
1344,Bulgaria,Mexico,0.903846154
1345,Bulgaria,United States,0.642857143
1346,Bulgaria,Canada,0.6
1347,Bulgaria,Australia,0.633561644
1348,Bulgaria,New Zealand,0.67
1349,Bulgaria,South Africa,0.633561644
1350,Cyprus,Cyprus,0
1351,Cyprus,Romania,0.507462687
1352,Cyprus,Estonia,0.601398601
1353,Cyprus,Lithuania,0.545454545
1354,Cyprus,Malta,0.484848485
1355,Cyprus,Ireland,0.639455782
1356,Cyprus,United Kingdom,0.671096346
1357,Cyprus,Latvia,0.648648649
1358,Cyprus,Belgium,0.653198653
1359,Cyprus,Luxembourg,0.586572438
1360,Cyprus,Switzerland,0.717948718
1361,Cyprus,Austria,0.769230769
1362,Cyprus,Germany,0.805970149
1363,Cyprus,Spain,0.904109589
